hbase(main):001:0> scan 'Result'
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/bdms/setup/hbase-0.98.11-hadoop2/lib/slf4j-log4j12-1.6.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/bdms/setup/hadoop-2.9.2/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
ROW                                      COLUMN+CELL                                                                                                          
 0                                       column=res:R1, timestamp=1679544959750, value=ALGERIA                                                                
 0                                       column=res:S5.248, timestamp=1679544962951, value=7341.35                                                            
 0                                       column=res:S5.249, timestamp=1679544962953, value=7341.35                                                            
 0                                       column=res:S5.25, timestamp=1679544959947, value=3306.32                                                             
 0                                       column=res:S5.250, timestamp=1679544963030, value=9261.05                                                            
 0                                       column=res:S5.251, timestamp=1679544963033, value=9261.05                                                            
 0                                       column=res:S5.252, timestamp=1679544963035, value=9261.05                                                            
 0                                       column=res:S5.253, timestamp=1679544963038, value=9261.05                                                            
 0                                       column=res:S5.254, timestamp=1679544963041, value=9261.05                                                            
 0                                       column=res:S5.255, timestamp=1679544963043, value=702.73                                                             
 0                                       column=res:S5.256, timestamp=1679544963046, value=702.73                                                             
 0                                       column=res:S5.257, timestamp=1679544963048, value=702.73                                                             
 0                                       column=res:S5.258, timestamp=1679544963050, value=702.73                                                             
 0                                       column=res:S5.259, timestamp=1679544963053, value=702.73                                                             
 0                                       column=res:S5.26, timestamp=1679544959949, value=3306.32                                                             
 0                                       column=res:S5.260, timestamp=1679544963116, value=2135.92                                                            
 0                                       column=res:S5.261, timestamp=1679544963118, value=2135.92                                                            
 0                                       column=res:S5.262, timestamp=1679544963121, value=2135.92                                                            
 0                                       column=res:S5.263, timestamp=1679544963123, value=2135.92                                                            
 0                                       column=res:S5.264, timestamp=1679544963125, value=2135.92                                                            
 0                                       column=res:S5.265, timestamp=1679544963204, value=1696.95                                                            
 0                                       column=res:S5.266, timestamp=1679544963206, value=1696.95                                                            
 0                                       column=res:S5.267, timestamp=1679544963209, value=1696.95                                                            
 0                                       column=res:S5.268, timestamp=1679544963212, value=1696.95                                                            
 0                                       column=res:S5.269, timestamp=1679544963215, value=1696.95                                                            
 0                                       column=res:S5.27, timestamp=1679544959952, value=3306.32                                                             
 0                                       column=res:S5.270, timestamp=1679544963289, value=2222.71                                                            
 0                                       column=res:S5.271, timestamp=1679544963292, value=2222.71                                                            
 0                                       column=res:S5.272, timestamp=1679544963294, value=2222.71                                                            
 0                                       column=res:S5.273, timestamp=1679544963296, value=2222.71                                                            
 0                                       column=res:S5.274, timestamp=1679544963299, value=2222.71                                                            
 0                                       column=res:S5.275, timestamp=1679544963457, value=7352.14                                                            
 0                                       column=res:S5.276, timestamp=1679544963460, value=7352.14                                                            
 0                                       column=res:S5.277, timestamp=1679544963461, value=7352.14                                                            
 0                                       column=res:S5.278, timestamp=1679544963463, value=7352.14                                                            
 0                                       column=res:S5.279, timestamp=1679544963466, value=7352.14                                                            
 0                                       column=res:S5.28, timestamp=1679544959955, value=3306.32                                                             
 0                                       column=res:S5.280, timestamp=1679544963468, value=2432.73                                                            
 0                                       column=res:S5.281, timestamp=1679544963470, value=2432.73                                                            
 0                                       column=res:S5.282, timestamp=1679544963473, value=2432.73                                                            
 0                                       column=res:S5.283, timestamp=1679544963475, value=2432.73                                                            
 0                                       column=res:S5.284, timestamp=1679544963477, value=2432.73                                                            
 0                                       column=res:S5.285, timestamp=1679544963520, value=-920.40                                                            
 0                                       column=res:S5.286, timestamp=1679544963522, value=-920.40                                                            
 0                                       column=res:S5.287, timestamp=1679544963524, value=-920.40                                                            
 0                                       column=res:S5.288, timestamp=1679544963526, value=-920.40                                                            
 0                                       column=res:S5.289, timestamp=1679544963528, value=-920.40                                                            
 0                                       column=res:S5.29, timestamp=1679544959958, value=3306.32                                                             
 0                                       column=res:S5.290, timestamp=1679544963551, value=662.67                                                             
 0                                       column=res:S5.291, timestamp=1679544963553, value=662.67                                                             
 0                                       column=res:S5.292, timestamp=1679544963555, value=662.67                                                             
 0                                       column=res:S5.293, timestamp=1679544963558, value=662.67                                                             
 0                                       column=res:S5.294, timestamp=1679544963560, value=662.67                                                             
 0                                       column=res:S5.295, timestamp=1679544963594, value=2796.93                                                            
 0                                       column=res:S5.296, timestamp=1679544963596, value=2796.93                                                            
 0                                       column=res:S5.297, timestamp=1679544963599, value=2796.93                                                            
 0                                       column=res:S5.298, timestamp=1679544963601, value=2796.93                                                            
 0                                       column=res:S5.299, timestamp=1679544963604, value=2796.93                                                            
 0                                       column=res:S5.3, timestamp=1679544959759, value=7618.27                                                              
 0                                       column=res:S5.30, timestamp=1679544960107, value=5902.85                                                             
 0                                       column=res:S5.300, timestamp=1679544963606, value=1820.28                                                            
 0                                       column=res:S5.301, timestamp=1679544963608, value=1820.28                                                            
 0                                       column=res:S5.302, timestamp=1679544963610, value=1820.28                                                            
 0                                       column=res:S5.303, timestamp=1679544963612, value=1820.28                                                            
 0                                       column=res:S5.304, timestamp=1679544963614, value=1820.28                                                            
 0                                       column=res:S5.31, timestamp=1679544960109, value=5902.85                                                             
 0                                       column=res:S5.32, timestamp=1679544960112, value=5902.85                                                             
 0                                       column=res:S5.33, timestamp=1679544960115, value=5902.85                                                             
 0                                       column=res:S5.34, timestamp=1679544960117, value=5902.85                                                             
 0                                       column=res:S5.35, timestamp=1679544960133, value=3349.92                                                             
 0                                       column=res:S5.36, timestamp=1679544960136, value=3349.92                                                             
 0                                       column=res:S5.37, timestamp=1679544960139, value=3349.92                                                             
 0                                       column=res:S5.38, timestamp=1679544960141, value=3349.92                                                             
 0                                       column=res:S5.39, timestamp=1679544960144, value=3349.92                                                             
 0                                       column=res:S5.4, timestamp=1679544959762, value=7618.27                                                              
 0                                       column=res:S5.40, timestamp=1679544960499, value=5481.00                                                             
 0                                       column=res:S5.41, timestamp=1679544960502, value=5481.00                                                             
 0                                       column=res:S5.42, timestamp=1679544960504, value=5481.00                                                             
 0                                       column=res:S5.43, timestamp=1679544960507, value=5481.00                                                             
 0                                       column=res:S5.44, timestamp=1679544960509, value=5481.00                                                             
 0                                       column=res:S5.45, timestamp=1679544960607, value=9497.89                                                             
 0                                       column=res:S5.46, timestamp=1679544960609, value=9497.89                                                             
 0                                       column=res:S5.47, timestamp=1679544960611, value=9497.89                                                             
 0                                       column=res:S5.48, timestamp=1679544960615, value=9497.89                                                             
 0                                       column=res:S5.49, timestamp=1679544960617, value=9497.89                                                             
 0                                       column=res:S5.5, timestamp=1679544959821, value=3792.50                                                              
 0                                       column=res:S5.50, timestamp=1679544960661, value=9217.55                                                             
 0                                       column=res:S5.51, timestamp=1679544960663, value=9217.55                                                             
 0                                       column=res:S5.52, timestamp=1679544960666, value=9217.55                                                             
 0                                       column=res:S5.53, timestamp=1679544960669, value=9217.55                                                             
 0                                       column=res:S5.54, timestamp=1679544960673, value=9217.55                                                             
 0                                       column=res:S5.55, timestamp=1679544960690, value=6115.81                                                             
 0                                       column=res:S5.56, timestamp=1679544960693, value=6115.81                                                             
 0                                       column=res:S5.57, timestamp=1679544960695, value=6115.81                                                             
 0                                       column=res:S5.58, timestamp=1679544960698, value=6115.81                                                             
 0                                       column=res:S5.59, timestamp=1679544960701, value=6115.81                                                             
 0                                       column=res:S5.6, timestamp=1679544959824, value=3792.50                                                              
 0                                       column=res:S5.60, timestamp=1679544960703, value=9149.98                                                             
 0                                       column=res:S5.61, timestamp=1679544960705, value=9149.98                                                             
 0                                       column=res:S5.62, timestamp=1679544960708, value=9149.98                                                             
 0                                       column=res:S5.63, timestamp=1679544960711, value=9149.98                                                             
 0                                       column=res:S5.64, timestamp=1679544960714, value=9149.98                                                             
 0                                       column=res:S5.65, timestamp=1679544960771, value=-270.59                                                             
 0                                       column=res:S5.66, timestamp=1679544960774, value=-270.59                                                             
 0                                       column=res:S5.67, timestamp=1679544960776, value=-270.59                                                             
 0                                       column=res:S5.68, timestamp=1679544960779, value=-270.59                                                             
 0                                       column=res:S5.69, timestamp=1679544960781, value=-270.59                                                             
 0                                       column=res:S5.7, timestamp=1679544959827, value=3792.50                                                              
 0                                       column=res:S5.70, timestamp=1679544961061, value=8815.78                                                             
 0                                       column=res:S5.71, timestamp=1679544961063, value=8815.78                                                             
 0                                       column=res:S5.72, timestamp=1679544961066, value=8815.78                                                             
 0                                       column=res:S5.73, timestamp=1679544961069, value=8815.78                                                             
 0                                       column=res:S5.74, timestamp=1679544961072, value=8815.78                                                             
 0                                       column=res:S5.75, timestamp=1679544961171, value=785.37                                                              
 0                                       column=res:S5.76, timestamp=1679544961173, value=785.37                                                              
 0                                       column=res:S5.77, timestamp=1679544961176, value=785.37                                                              
 0                                       column=res:S5.78, timestamp=1679544961179, value=785.37                                                              
 0                                       column=res:S5.79, timestamp=1679544961181, value=785.37                                                              
 0                                       column=res:S5.8, timestamp=1679544959830, value=3792.50                                                              
 0                                       column=res:S5.80, timestamp=1679544961305, value=1295.54                                                             
 0                                       column=res:S5.81, timestamp=1679544961307, value=1295.54                                                             
 0                                       column=res:S5.82, timestamp=1679544961310, value=1295.54                                                             
 0                                       column=res:S5.83, timestamp=1679544961312, value=1295.54                                                             
 0                                       column=res:S5.84, timestamp=1679544961315, value=1295.54                                                             
 0                                       column=res:S5.85, timestamp=1679544961465, value=1924.96                                                             
 0                                       column=res:S5.86, timestamp=1679544961467, value=1924.96                                                             
 0                                       column=res:S5.87, timestamp=1679544961469, value=1924.96                                                             
 0                                       column=res:S5.88, timestamp=1679544961472, value=1924.96                                                             
 0                                       column=res:S5.89, timestamp=1679544961474, value=1924.96                                                             
 0                                       column=res:S5.9, timestamp=1679544959833, value=3792.50                                                              
 0                                       column=res:S5.90, timestamp=1679544961563, value=-932.38                                                             
 0                                       column=res:S5.91, timestamp=1679544961566, value=-932.38                                                             
 0                                       column=res:S5.92, timestamp=1679544961568, value=-932.38                                                             
 0                                       column=res:S5.93, timestamp=1679544961571, value=-932.38                                                             
 0                                       column=res:S5.94, timestamp=1679544961579, value=-932.38                                                             
 0                                       column=res:S5.95, timestamp=1679544961648, value=5184.70                                                             
 0                                       column=res:S5.96, timestamp=1679544961651, value=5184.70                                                             
 0                                       column=res:S5.97, timestamp=1679544961653, value=5184.70                                                             
 0                                       column=res:S5.98, timestamp=1679544961655, value=5184.70                                                             
 0                                       column=res:S5.99, timestamp=1679544961657, value=5184.70                                                             
 1                                       column=res:R1, timestamp=1679544959608, value=ARGENTINA                                                              
 1                                       column=res:R1.1, timestamp=1679544959623, value=BRAZIL                                                               
 1                                       column=res:R1.10, timestamp=1679544959765, value=ARGENTINA                                                           
 1                                       column=res:R1.100, timestamp=1679544961021, value=ARGENTINA                                                          
 1                                       column=res:R1.101, timestamp=1679544961024, value=BRAZIL                                                             
 1                                       column=res:R1.102, timestamp=1679544961027, value=CANADA                                                             
 1                                       column=res:R1.103, timestamp=1679544961030, value=PERU                                                               
 1                                       column=res:R1.104, timestamp=1679544961032, value=UNITED STATES                                                      
 1                                       column=res:R1.105, timestamp=1679544961124, value=ARGENTINA                                                          
 1                                       column=res:R1.106, timestamp=1679544961126, value=BRAZIL                                                             
 1                                       column=res:R1.107, timestamp=1679544961128, value=CANADA                                                             
 1                                       column=res:R1.108, timestamp=1679544961131, value=PERU                                                               
 1                                       column=res:R1.109, timestamp=1679544961133, value=UNITED STATES                                                      
 1                                       column=res:R1.11, timestamp=1679544959768, value=BRAZIL                                                              
 1                                       column=res:R1.110, timestamp=1679544961233, value=ARGENTINA                                                          
 1                                       column=res:R1.111, timestamp=1679544961235, value=BRAZIL                                                             
 1                                       column=res:R1.112, timestamp=1679544961237, value=CANADA                                                             
 1                                       column=res:R1.113, timestamp=1679544961240, value=PERU                                                               
 1                                       column=res:R1.114, timestamp=1679544961242, value=UNITED STATES                                                      
 1                                       column=res:R1.115, timestamp=1679544961271, value=ARGENTINA                                                          
 1                                       column=res:R1.116, timestamp=1679544961274, value=BRAZIL                                                             
 1                                       column=res:R1.117, timestamp=1679544961276, value=CANADA                                                             
 1                                       column=res:R1.118, timestamp=1679544961278, value=PERU                                                               
 1                                       column=res:R1.119, timestamp=1679544961281, value=UNITED STATES                                                      
 1                                       column=res:R1.12, timestamp=1679544959771, value=CANADA                                                              
 1                                       column=res:R1.120, timestamp=1679544961283, value=ARGENTINA                                                          
 1                                       column=res:R1.121, timestamp=1679544961285, value=BRAZIL                                                             
 1                                       column=res:R1.122, timestamp=1679544961287, value=CANADA                                                             
 1                                       column=res:R1.123, timestamp=1679544961289, value=PERU                                                               
 1                                       column=res:R1.124, timestamp=1679544961292, value=UNITED STATES                                                      
 1                                       column=res:R1.125, timestamp=1679544961370, value=ARGENTINA                                                          
 1                                       column=res:R1.126, timestamp=1679544961373, value=BRAZIL                                                             
 1                                       column=res:R1.127, timestamp=1679544961376, value=CANADA                                                             
 1                                       column=res:R1.128, timestamp=1679544961378, value=PERU                                                               
 1                                       column=res:R1.129, timestamp=1679544961381, value=UNITED STATES                                                      
 1                                       column=res:R1.13, timestamp=1679544959773, value=PERU                                                                
 1                                       column=res:R1.130, timestamp=1679544961442, value=ARGENTINA                                                          
 1                                       column=res:R1.131, timestamp=1679544961444, value=BRAZIL                                                             
 1                                       column=res:R1.132, timestamp=1679544961446, value=CANADA                                                             
 1                                       column=res:R1.133, timestamp=1679544961449, value=PERU                                                               
 1                                       column=res:R1.134, timestamp=1679544961451, value=UNITED STATES                                                      
 1                                       column=res:R1.135, timestamp=1679544961453, value=ARGENTINA                                                          
 1                                       column=res:R1.136, timestamp=1679544961455, value=BRAZIL                                                             
 1                                       column=res:R1.137, timestamp=1679544961458, value=CANADA                                                             
 1                                       column=res:R1.138, timestamp=1679544961460, value=PERU                                                               
 1                                       column=res:R1.139, timestamp=1679544961462, value=UNITED STATES                                                      
 1                                       column=res:R1.14, timestamp=1679544959776, value=UNITED STATES                                                       
 1                                       column=res:R1.140, timestamp=1679544961502, value=ARGENTINA                                                          
 1                                       column=res:R1.141, timestamp=1679544961505, value=BRAZIL                                                             
 1                                       column=res:R1.142, timestamp=1679544961508, value=CANADA                                                             
 1                                       column=res:R1.143, timestamp=1679544961511, value=PERU                                                               
 1                                       column=res:R1.144, timestamp=1679544961514, value=UNITED STATES                                                      
 1                                       column=res:R1.145, timestamp=1679544961516, value=ARGENTINA                                                          
 1                                       column=res:R1.146, timestamp=1679544961518, value=BRAZIL                                                             
 1                                       column=res:R1.147, timestamp=1679544961520, value=CANADA                                                             
 1                                       column=res:R1.148, timestamp=1679544961522, value=PERU                                                               
 1                                       column=res:R1.149, timestamp=1679544961525, value=UNITED STATES                                                      
 1                                       column=res:R1.15, timestamp=1679544959851, value=ARGENTINA                                                           
 1                                       column=res:R1.150, timestamp=1679544961552, value=ARGENTINA                                                          
 1                                       column=res:R1.151, timestamp=1679544961554, value=BRAZIL                                                             
 1                                       column=res:R1.152, timestamp=1679544961557, value=CANADA                                                             
 1                                       column=res:R1.153, timestamp=1679544961559, value=PERU                                                               
 1                                       column=res:R1.154, timestamp=1679544961561, value=UNITED STATES                                                      
 1                                       column=res:R1.155, timestamp=1679544961671, value=ARGENTINA                                                          
 1                                       column=res:R1.156, timestamp=1679544961673, value=BRAZIL                                                             
 1                                       column=res:R1.157, timestamp=1679544961675, value=CANADA                                                             
 1                                       column=res:R1.158, timestamp=1679544961677, value=PERU                                                               
 1                                       column=res:R1.159, timestamp=1679544961680, value=UNITED STATES                                                      
 1                                       column=res:R1.16, timestamp=1679544959854, value=BRAZIL                                                              
 1                                       column=res:R1.160, timestamp=1679544961682, value=ARGENTINA                                                          
 1                                       column=res:R1.161, timestamp=1679544961685, value=BRAZIL                                                             
 1                                       column=res:R1.162, timestamp=1679544961688, value=CANADA                                                             
 1                                       column=res:R1.163, timestamp=1679544961692, value=PERU                                                               
 1                                       column=res:R1.164, timestamp=1679544961694, value=UNITED STATES                                                      
 1                                       column=res:R1.165, timestamp=1679544961806, value=ARGENTINA                                                          
 1                                       column=res:R1.166, timestamp=1679544961808, value=BRAZIL                                                             
 1                                       column=res:R1.167, timestamp=1679544961812, value=CANADA                                                             
 1                                       column=res:R1.168, timestamp=1679544961818, value=PERU                                                               
 1                                       column=res:R1.169, timestamp=1679544961820, value=UNITED STATES                                                      
 1                                       column=res:R1.17, timestamp=1679544959857, value=CANADA                                                              
 1                                       column=res:R1.170, timestamp=1679544961915, value=ARGENTINA                                                          
 1                                       column=res:R1.171, timestamp=1679544961917, value=BRAZIL                                                             
 1                                       column=res:R1.172, timestamp=1679544961920, value=CANADA                                                             
 1                                       column=res:R1.173, timestamp=1679544961922, value=PERU                                                               
 1                                       column=res:R1.174, timestamp=1679544961925, value=UNITED STATES                                                      
 1                                       column=res:R1.175, timestamp=1679544961960, value=ARGENTINA                                                          
 1                                       column=res:R1.176, timestamp=1679544961963, value=BRAZIL                                                             
 1                                       column=res:R1.177, timestamp=1679544961965, value=CANADA                                                             
 1                                       column=res:R1.178, timestamp=1679544961967, value=PERU                                                               
 1                                       column=res:R1.179, timestamp=1679544961969, value=UNITED STATES                                                      
 1                                       column=res:R1.18, timestamp=1679544959860, value=PERU                                                                
 1                                       column=res:R1.180, timestamp=1679544961985, value=ARGENTINA                                                          
 1                                       column=res:R1.181, timestamp=1679544961987, value=BRAZIL                                                             
 1                                       column=res:R1.182, timestamp=1679544961989, value=CANADA                                                             
 1                                       column=res:R1.183, timestamp=1679544961992, value=PERU                                                               
 1                                       column=res:R1.184, timestamp=1679544961995, value=UNITED STATES                                                      
 1                                       column=res:R1.185, timestamp=1679544961997, value=ARGENTINA                                                          
 1                                       column=res:R1.186, timestamp=1679544961999, value=BRAZIL                                                             
 1                                       column=res:R1.187, timestamp=1679544962001, value=CANADA                                                             
 1                                       column=res:R1.188, timestamp=1679544962004, value=PERU                                                               
 1                                       column=res:R1.189, timestamp=1679544962006, value=UNITED STATES                                                      
 1                                       column=res:R1.19, timestamp=1679544959862, value=UNITED STATES                                                       
 1                                       column=res:R1.190, timestamp=1679544962145, value=ARGENTINA                                                          
 1                                       column=res:R1.191, timestamp=1679544962147, value=BRAZIL                                                             
 1                                       column=res:R1.192, timestamp=1679544962149, value=CANADA                                                             
 1                                       column=res:R1.193, timestamp=1679544962151, value=PERU                                                               
 1                                       column=res:R1.194, timestamp=1679544962154, value=UNITED STATES                                                      
 1                                       column=res:R1.195, timestamp=1679544962276, value=ARGENTINA                                                          
 1                                       column=res:R1.196, timestamp=1679544962279, value=BRAZIL                                                             
 1                                       column=res:R1.197, timestamp=1679544962281, value=CANADA                                                             
 1                                       column=res:R1.198, timestamp=1679544962284, value=PERU                                                               
 1                                       column=res:R1.199, timestamp=1679544962287, value=UNITED STATES                                                      
 1                                       column=res:R1.2, timestamp=1679544959628, value=CANADA                                                               
 1                                       column=res:R1.20, timestamp=1679544959993, value=ARGENTINA                                                           
 1                                       column=res:R1.200, timestamp=1679544962350, value=ARGENTINA                                                          
 1                                       column=res:R1.201, timestamp=1679544962352, value=BRAZIL                                                             
 1                                       column=res:R1.202, timestamp=1679544962354, value=CANADA                                                             
 1                                       column=res:R1.203, timestamp=1679544962356, value=PERU                                                               
 1                                       column=res:R1.204, timestamp=1679544962359, value=UNITED STATES                                                      
 1                                       column=res:R1.205, timestamp=1679544962394, value=ARGENTINA                                                          
 1                                       column=res:R1.206, timestamp=1679544962396, value=BRAZIL                                                             
 1                                       column=res:R1.207, timestamp=1679544962400, value=CANADA                                                             
 1                                       column=res:R1.208, timestamp=1679544962402, value=PERU                                                               
 1                                       column=res:R1.209, timestamp=1679544962405, value=UNITED STATES                                                      
 1                                       column=res:R1.21, timestamp=1679544959996, value=BRAZIL                                                              
 1                                       column=res:R1.210, timestamp=1679544962542, value=ARGENTINA                                                          
 1                                       column=res:R1.211, timestamp=1679544962544, value=BRAZIL                                                             
 1                                       column=res:R1.212, timestamp=1679544962546, value=CANADA                                                             
 1                                       column=res:R1.213, timestamp=1679544962548, value=PERU                                                               
 1                                       column=res:R1.214, timestamp=1679544962550, value=UNITED STATES                                                      
 1                                       column=res:R1.215, timestamp=1679544962589, value=ARGENTINA                                                          
 1                                       column=res:R1.216, timestamp=1679544962591, value=BRAZIL                                                             
 1                                       column=res:R1.217, timestamp=1679544962593, value=CANADA                                                             
 1                                       column=res:R1.218, timestamp=1679544962595, value=PERU                                                               
 1                                       column=res:R1.219, timestamp=1679544962597, value=UNITED STATES                                                      
 1                                       column=res:R1.22, timestamp=1679544959998, value=CANADA                                                              
 1                                       column=res:R1.220, timestamp=1679544962599, value=ARGENTINA                                                          
 1                                       column=res:R1.221, timestamp=1679544962601, value=BRAZIL                                                             
 1                                       column=res:R1.222, timestamp=1679544962603, value=CANADA                                                             
 1                                       column=res:R1.223, timestamp=1679544962606, value=PERU                                                               
 1                                       column=res:R1.224, timestamp=1679544962608, value=UNITED STATES                                                      
 1                                       column=res:R1.225, timestamp=1679544962769, value=ARGENTINA                                                          
 1                                       column=res:R1.226, timestamp=1679544962772, value=BRAZIL                                                             
 1                                       column=res:R1.227, timestamp=1679544962774, value=CANADA                                                             
 1                                       column=res:R1.228, timestamp=1679544962776, value=PERU                                                               
